Company,Valuation ($B),Date Added,Country,Category,Select Investors List
Bytedance,140,07-Apr-17,China,Artificial intelligence,Sequoia Capital China
Stripe,95,23-Jan-14,United States,Fintech,Khosla Ventures
SpaceX,74,01-Dec-12,United States,Other,Founders Fund
Didi Chuxing,62,31-Mar-15,China,Auto & transportation,Matrix Partners
Klarna,45.6,12-Dec-11,Sweden,Fintech,Institutional Venture Partners
Instacart,39,30-Dec-14,United States,"Supply chain, logistics, & delivery",Khosla Ventures
Nubank,30,01-Mar-18,Brazil,Fintech,Sequoia Capital
Epic Games,28.7,26-Oct-18,United States,Other,Tencent Holdings
Databricks,28,05-Feb-19,United States,Data management & analytics,Andreessen Horowitz
Rivian,27.6,10-Sep-19,United States,Auto & transportation,Amazon
BYJU's,16.5,25-Jul-17,India,Edtech,Tencent Holdings
One97 Communications,16,12-May-15,India,Fintech,Intel Capital
Yuanfudao,15.5,31-May-17,China,Edtech,Tencent Holdings
Canva,15,08-Jan-18,Australia,Internet software & services,Sequoia Capital China
Checkout.com,15,02-May-19,United Kingdom,Fintech,Tiger Global Management
DJI Innovations,15,23-Jan-15,China,Hardware,Accel Partners
SHEIN,15,03-Jul-18,China,E-commerce & direct-to-consumer,Tiger Global Management
Chime,14.5,05-Mar-19,United States,Fintech,Forerunner Ventures
Grab,14.3,04-Dec-14,Singapore,Auto & transportation,GGV Capital
Plaid Technologies,13.5,11-Dec-18,United States,Fintech,New Enterprise Associates
Fanatics,12.8,06-Jun-12,United States,E-commerce & direct-to-consumer,SoftBank Group
Biosplice Therapeutics,12,06-Aug-18,United States,Health,Vickers Venture Partners
Bitmain Technologies,12,06-Jul-18,China,Hardware,Coatue Management
JUUL Labs,12,20-Dec-17,United States,Consumer & retail,Tiger Global Management
SenseTime,12,11-Jul-17,China,Artificial intelligence,Star VC
Robinhood,11.7,26-Apr-17,United States,Fintech,Google Ventures
ZongMu Technology,11.4,03-Jun-21,China,Auto & transportation,LTW Capital
Global Switch,11.1,22-Dec-16,United Kingdom,Hardware,Aviation Industry Corporation of China
Celonis,11,26-Jun-18,Germany,Data management & analytics,Accel
Aurora,10,07-Feb-19,United States,Auto & transportation,Index Ventures
Lalamove,10,21-Feb-19,Hong Kong,"Supply chain, logistics, & delivery",MindWorks Ventures
Ripple,10,20-Dec-19,United States,Fintech,IDG Capital
OutSystems,9.5,05-Jun-18,United States,Internet software & services,KKR
Klaviyo,9.2,17-Nov-20,United States,Internet software & services,Summit Partners
Roivant Sciences,9.09,09-Aug-17,United States,Health,SoftBankGroup
Northvolt,9.08,12-Jun-19,Sweden,Other,Vattenfall
Chehaoduo,9,12-Mar-16,China,E-commerce & direct-to-consumer,Sequoia Capital China
OYO Rooms,9,25-Sep-18,India,Travel,SoftBank Group
Tanium,9,31-Mar-15,United States,Cybersecurity,Andreessen Horowitz
goPuff,8.9,08-Oct-20,United States,E-commerce & direct-to-consumer,Accel
ServiceTitan,8.3,14-Nov-18,United States,Internet software & services,Bessemer Venture Partners
Tempus,8.1,21-Mar-18,United States,Health,New Enterprise Associates
Xingsheng Selected,8,22-Jul-20,China,E-commerce & direct-to-consumer,KKR
Caris Life Sciences,7.83,12-May-21,United States,Health,Sixth Street Partners
J&T Express,7.8,07-Apr-21,Indonesia,"Supply chain, logistics, & delivery",Hillhouse Capital Management
Getir,7.5,26-Mar-21,Turkey,E-commerce & direct-to-consumer,Tiger Global Management
Brex,7.4,05-Oct-18,United States,Fintech,DST Global
Toss,7.4,09-Dec-18,South Korea,Fintech,Bessemer Venture Partners
Scale AI,7.3,05-Aug-19,United States,Artificial intelligence,Accel
Argo AI,7.25,12-Jul-19,United States,Artificial intelligence,Volkswagen Group
Gong,7.25,12-Aug-20,United States,Artificial intelligence,Norwest Venture Partners
Discord,7,20-Apr-18,United States,Internet software & services,Benchmark
Faire,7,30-Oct-19,United States,Artificial intelligence,Khosla Ventures
We Doctor,7,22-Sep-15,China,Health,Tencent
Automation Anywhere,6.8,02-Jul-18,United States,Artificial intelligence,General Atlantic
Ziroom,6.6,17-Jan-18,China,E-commerce & direct-to-consumer,Sequoia Capital China
Mollie,6.5,08-Sep-20,Netherlands,Fintech,Technology Crossover Ventures
National Stock Exchange of India,6.5,01-Jul-20,India,Fintech,TA Associates
Compass,6.4,31-Aug-16,United States,E-commerce & direct-to-consumer,Founders Fund
Ola Cabs,6.3,27-Oct-14,India,Auto & transportation,Accel Partners
Samsara Networks,6.3,22-Mar-18,United States,Hardware,Andreessen Horowitz
Black Unicorn Factory,6.1,20-May-21,United States,Other,Barter Ventures
Better.com,6,10-Nov-20,United States,Fintech,Pine Brook
GitLab,6,19-Sep-18,United States,Internet software & services,Google Ventures
reddit,6,31-Jul-17,United States,Internet software & services,Y Combinator
Royole Corporation,6,18-Aug-15,China,Hardware,Warmsun Holding
Thrasio,6,15-Jul-20,United States,Other,Upper90
Yuanqi Senlin,6,01-Mar-20,China,Consumer & retail,Sequoia Capital China
Easyhome,5.78,12-Feb-18,China,Consumer & retail,Alibaba Group
Airtable,5.77,15-Nov-18,United States,Internet software & services,Caffeinated Capital
Lianjia,5.77,07-Apr-16,China,E-commerce & direct-to-consumer,Tencent
Vice Media,5.7,02-Apr-11,United States,Internet software & services,Technology Crossover Ventures
Hopin,5.65,10-Nov-20,United Kingdom,Internet software & services,Accel
Revolut,5.5,26-Apr-18,United Kingdom,Fintech,index Ventures
Zomato,5.4,10-Apr-15,India,Internet software & services,Sequoia Capital
Pony.ai,5.3,11-Jul-18,United States,Artificial intelligence,Sequoia Capital China
Trade Republic,5.3,20-May-21,Germany,Fintech,Founders Fund. Accel
Blockchain.com,5.2,17-Feb-21,United Kingdom,Fintech,Lightspeed Venture Partners
HashiCorp,5.1,01-Nov-18,United States,Internet software & services,Redpoint Ventures
OneTrust,5.1,11-Jul-19,United States,Internet software & services,Insight Partners
Dream11,5,09-Apr-19,India,Internet software & services,Kaalari Capital
Hello TransTech,5,01-Jun-18,China,Auto & transportation,Ant Financial Services Group
Horizon Robotics,5,27-Feb-19,China,Artificial intelligence,Hillhouse Capital Management
Howden Group Holdings,5,29-Sep-20,United Kingdom,Other,General Atlantic
Krafton Game Union,5,09-Aug-18,South Korea,Other,Tencent Holdings
Nuro,5,11-Feb-19,United States,Auto & transportation,SoftBank Group
Ro,5,27-Jul-20,United States,Health,Initialized Capital
SambaNova Systems,5,13-Apr-21,United States,Data management & analytics,Walden International
Swiggy,5,21-Jun-18,India,"Supply chain, logistics, & delivery",Accel India
TripActions,5,08-Nov-18,United States,Travel,Andreessen Horowitz
United Imaging Healthcare,5,15-Sep-17,China,Health,China Life Insurance
WM Motor,5,08-Mar-19,China,Auto & transportation,Baidu Capital
Toast,4.9,10-Jul-18,United States,Fintech,Bessemer Venture Partners
Magic Leap,4.82,21-Oct-14,United States,Hardware,Obvious Ventures
Snyk,4.7,21-Jan-20,United States,Cybersecurity,BOLDstart Ventures
Anduril,4.6,11-Sep-19,United States,Artificial intelligence,Andreessen Horowitz
Lyra Health,4.6,25-Aug-20,United States,Health,Greylock Partners
Meizu Technology,4.58,23-Jul-14,China,Hardware,Telling Telecommunication Holding Co.
Vinted,4.53,27-Nov-19,Lithuania,E-commerce & direct-to-consumer,Accel
Confluent,4.5,23-Jan-19,United States,Data management & analytics,Benchmark
VIPKid,4.5,04-Aug-16,China,Edtech,Sequoia Capital China
Zenefits,4.5,06-May-15,United States,Fintech,SV Angel
UBTECH Robotics,4.45,25-Jul-16,China,Hardware,CDH Investments
Outreach,4.4,16-Apr-19,United States,Internet software & services,Mayfield Fund
Bolt,4.3,29-May-18,Estonia,Auto & transportation,Didi Chuxing
Ginkgo BioWorks,4.2,14-Dec-17,United States,Health,Y Combinator
Relativity Space,4.2,23-Nov-20,United States,Other,Playground Global
Amplitude,4.15,21-May-20,United States,Data management & analytics,Benchmark
SSENSE,4.15,08-Jun-21,Canada,E-commerce & direct-to-consumer,Sequoia Capital
Dataminr,4.1,04-Jun-18,United States,Artificial intelligence,Venrock
Benchling,4,14-Apr-21,United States,Internet software & services,Thrive Capital
BrowserStack,4,16-Jun-21,India,Internet software & services,Accel
Clubhouse,4,24-Jan-21,United States,Mobile & telecommunications,Andreessen Horowitz
Greensill,4,16-Jul-18,United Kingdom,Fintech,SoftBank Group
Houzz,4,30-Sep-14,United States,E-commerce & direct-to-consumer,New Enterprise Associates
